gene,minScore,k1,k2,k_1,k_2,k_3,Kd1,Kd2,Kd3,n1,n2,n3,kp,kt,kdeg,nfkb_input,k2_0,KdA,nA,TS,k3
Acpp,0.0764384939587401,1,1,0.252596067355282,0.001,0,0.00919085419964865,3.42949880568807,0.5,3,3,3,1,1,0.00393271348453926,0.02,0,0.5,3,480,1
Adtrp,0.164661323661964,1,1,124.071834887976,0.00973718598562602,0,221.04911533887,0.004456515089008,0.5,3,3,3,1,1,0.00341193845679176,0.02,0,0.5,3,480,1
Angptl4,0.118604945114979,1,1,0.00421578279272473,0.00100072457585518,0,4.71493268356952,0.00102189769933919,0.5,3,3,3,1,1,0.187018011136796,0.02,0,0.5,3,480,1
B4galt5,0.229672022514725,1,25.7348195861159,0.0493443843845638,6.2517482655565,421.501390899815,0.583049917633784,0.00100000000000061,198.355110134094,3,3,3,1,1,0.00451274949990726,0.02,0,0.5,3,348.285772185415,1.12911418088259
Bcl3,0.0821559388788362,1,1,0.0163304953738276,29.5205537619657,0,320.352093633017,0.0082594430354833,0.5,3,3,3,1,1,0.0248133925921294,0.02,0,0.5,3,480,1
Bdkrb2,0.120762206552081,1,1,5.61024429893044,601.199201675993,0,0.00664564411560767,34.2122956153662,0.5,3,3,3,1,1,0.00137543237769326,0.02,0,0.5,3,480,1
Ccl1,0.0975040307091078,1,1,0.0735556397537037,0.130721151587975,0,2.82539742099538,0.00469936032834101,0.5,3,3,3,1,1,0.00492008404404559,0.02,0,0.5,3,480,1
Ccl2,0.0216953380202301,1,1,191.213876041001,0.0139505124429329,0,0.00822194988176493,0.310741032158046,0.5,3,3,3,1,1,0.0201141943570177,0.02,0,0.5,3,480,1
Ccl5,0.0356391226950926,1,1,0.01920618594772,0.124169929184796,0,214.270178144126,0.0445272372140596,0.5,3,3,3,1,1,0.00852006391977254,0.02,0,0.5,3,480,1
Ccl7,0.041378710367289,1,1,0.0237042878464743,184.567647854128,0,1.59784707245424,0.00139233762879186,0.5,3,3,3,1,1,0.0112219461778075,0.02,0,0.5,3,480,1
